dsQuestion,tpLevel,tpActivity,option1,option2,option3,option4,optionCorrect
"Do amor e da beleza, sou a Patrona. Quem sou eu?",EASY,Quem Sou Eu?,Héstia,Afrodite,Hera,Artémis,2
"Quente demais é meu sobrenome, sei que o todo poderoso está sempre na minha cola, e por ele, expulso do Olimpo já fui. Quem sou eu?",MEDIUM,Quem Sou Eu?,Hefesto,Ares,Hades,Apolo,4
"Do vinho para água ou da água pro vinho eu não sei, só sei que vou errar o seu nome. Quem sou eu?",MEDIUM,Quem Sou Eu?,Deméter,Quíron,Dionísio,Hades,3
"Meu truque é fazer você ver o que mais quer, porém cuidado é necessário. O motivo é porque drasticamente será enganado. Quem sou eu?",HARD,Quem Sou Eu?,Héstia,Annabeth,Afrodite,Hécate,4
"Do meu fenômeno óptico que leva as mensagens dos deuses, semideuses e até mesmo titãs, em troca de uma boa oferta, me mantenho ocupada. Quem sou eu?  ",MEDIUM,Quem Sou Eu?,Íris,Fleecy,Afrodite,Hazel,1
Qual o nome do avô de Piper?,MEDIUM,Quiz,Fred,Ed,Tom,Tristan,3
Qual o/a primeiro(a) deus a aparecer no livro A Batalha do Labirinto,MEDIUM,Quiz,Hera,Atena,Juno,Hefesto,3
"Com Percy, Contracorrente é uma caneta esferográfica que se transforma em espada. Qual era a sua forma original?",HARD,Quiz,Um brinco,Um pingente de cabelo,Um bracelete,Um colar,2
Qual o nome de um conjunto de pedras característicos do Acampamento Meio Sangue?,HARD,Quiz,Braço de Hercules,Punho de Hades,Calcanhar de Aquiles,Punho de Zeus,4
"Para quem foi a profecia dos livros O Ladrão de Raios, Mar de Monstros, Maldição de Titã e A Batalha do Labirinto, respectivamente?",EASY,Quiz,"Percy, Clarisse, Zoe, Annabeth","Percy, Thalia, Zoe Annabeth","Percy, Percy, Thalia, Grover","Annabeth, Grover, Zoe, Percy",1
Qual o nome do navio que Luke possuía com o exército de Cronos?,EASY,Quiz,Kraken,Perseus,Princesa Andromeda,Nenhuma das anteriores,3
O que foi preciso enfrentar para que adentrassem no mar de monstros?,MEDIUM,Quiz,Polifermo,Bodes carnívoros,Circe,Caribdis e Cila,4
"Qual apelido Percy deu a seu padrasto, Gabe?",EASY,Quiz,Fedorento,Cheiroso,Idiota,Imbecil,2
Qual o defeito mortal de Percy?,EASY,Quiz,Hubris,Desconfiança,Arrogância,Lealdade,4
O que torna o escudo de Thalia tão assustador?,MEDIUM,Quiz,"Ele possui uma águia, o símbolo de Zeus, estampado em sua frente",Ele possui a cabeça de uma górgona em relevo,Ele dispara raios elétricos quando os inimigos se aproximam,Ele é espelhado e faz os inimigos enxergarem a pior parte de si,2
Como Thalia se livra da profecia?,MEDIUM,Quiz,"Ela se torna caçadora um dia antes de seu aniversário, assim nunca podendo fazer 16",Ela ganha um pedido dos deuses e escolhe que a profecia não seja sobre ela,Ela pede para Ártemis livrar-lhe da profecia e em troca ela vira uma de suas caçadoras,Nenhuma das anteriores,1
Em qual solstício acontece a reunião anual dos deuses?,EASY,Quiz,Verão,Primavera,Outono,Inverno,4
Qual objeto Rachel acerta em Cronos?,EASY,Quiz,Uma escova de dentes roxa,Uma maleta de maquiagem azul,Uma escova de cabelo azul,Um espelho roxo,3
O local Rancho Triplo G possui esse nome porque…,MEDIUM,Quiz,O dono possui 3 rostos,O dono possui 3 braços,O dono possui 3 tóraxes,O dono possui 3 pernas,3
"Quando Quíron é afastado de sua posição no acampamento meio sangue, quem toma seu lugar?",MEDIUM,Quiz,Tanatos,Tantalo,Quintus,Quíron nunca deixou de ser o diretor de atividades,2
Se minha vida vai significar alguma coisa então preciso vivê-la eu mesma,HARD,Quem disse?,Sally,Annabeth,Perséfone,Clarisse,1
"Nada como assistir seus parentes brigarem, é o que sempre digo",EASY,Quem disse?,Clarisse,Luke,Percy,Ares,4
"Eu deveria ter te contado desde o começo. Pensei que se soubesse o fracasso que eu sou, não iria me querer por perto.",MEDIUM,Quem disse?,Annabeth,Thalia,Grover,Clarisse,3
Alerta de Deus! É o cara do vinho,HARD,Quem disse?,Percy,Grover,Blackjack,Thalia,3
Com grandes poderes… vem grandes necessidades de tirar uma soneca. Me acordem depois.,MEDIUM,Quem disse?,Nico,Percy,Thalia,Leo,1
Apolo dá até calor,EASY,Quem disse?,Zoe,Annabeth,Bianca,Thalia,4
Eu não vou entrar no túnel do amor com você!,EASY,Quem disse?,Zoe,Rachel,Annabeth,Percy,3
Meus primos preferidos,EASY,Quem disse?,Percy,Leo,Nico,Luke,4
Não tinha acampamentos assim no meu tempo,HARD,Quem disse?,Quíron,Sr. D,Quintus,Zoe,3
"Estrelas. Eu posso ver as estrelas novamente, minha senhora",EASY,Quem disse?,Zoe,Bianca,Annabeth,Apolo,1
Guardar rancor é perigoso para uma criança de Hades. É seu defeito mortal. Você tem que perdoar. Você tem que me prometer isso,MEDIUM,Quem disse?,Nico,Hazel,Bianca,Annabeth,3
Eu finalmente sinto como se tivesse um lar. Mas você é um herói. Você será o escolhido da profecia.,HARD,Quem disse?,Zoe,Bianca,Rachel,Thalia,4
"E não tenho que ver o futuro para lhe dizer o que fazer agora, tenho?	",EASY,Quem disse?,Annabeth,Apolo,Rachel,Artemis,3
Você me deve pelo menos três dias de descanso na enfermaria. Começando agora,HARD,Quem disse?,Apolo,Annabeth,Percy,Will,4
Ser um herói não significa que você é invencível. Significa apenas que você é corajoso o suficiente para se levantar e fazer o que é necessário,HARD,Quem disse?,Annabeth,Atena,Piper,Percy,3